Indicator name, global_indicators.1-1-1-title
Target name,global_targets.1-1-title
Indicator number,1.1.1
Indicator available,Proportion of population below the international poverty line
Indicator description,Proportion of population below the international poverty line is defined as the percentage of the population living on less than $1.90 a day at 2011 international prices. The 'international poverty line' is currently set at $1.90 a day at 2011 international prices.
UN designated tier,Tier I
UN custodian agency,"World Bank (WB), International Labour Organisation (ILO)"
Link to UN metadata,https://unstats.un.org/sdgs/metadata/?Text=&Goal=1&Target=1.1
Link to UN metadata text,United Nations Sustainable Development Goals Metadata (PDF 894 KB)
Geographical coverage,UK
Unit of measurement,Percentage (%)
Definitions,The 'international poverty line' is currently set at $1.90 a day at 2011 international prices. Purchasing power parity (PPP) is a measurement of prices in different countries that uses the prices of specific goods to compare the absolute purchasing power of the countries' currencies.
computation_calculations,None
Reporting status,complete
Non-statistical indicator,false
Data footnote,"As differences in the cost of living across the world evolve, the international poverty line has to be periodically updated using new PPP price data to reflect these changes. The last change was in October 2015, when the World Bank adopted $1.90 as the international poverty line using the 2011 PPP. Prior to that, the 2008 update set the international poverty line at $1.25 using the 2005 PPP."
Graph type,line
Graph title,Proportion of population below the international poverty line
Use geocodes for mapping,false
Source 1 active,true
Source 1 organisation,World Bank
Source 1 periodicity,Annual
Source 1 earliest available data,2004
Source 1 geographical coverage,UK
Source 1 link to data source,https://data.worldbank.org/indicator/SI.POV.DDAY?locations=GB
Source 1 link to data source text,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population)
Source 1 release date,28/05/2020
Source 1 next release,TBA
Source 1 statistical classification,Non-official
Source 1 contact details,[email]
Source 2 active,false
Source 3 active,false
Source 4 active,false
Source 5 active,false
Source 6 active,false
Other information,"For the main UK data series on low income households see the Households below average income (HBAI) statistics. Please note that the HBAI statistics should not be compared to those living under the international poverty line, however they may give a more representative view of low income housholds in the United Kingdom. Data follows the UN specification for this indicator. This indicator has not been identified in collaboration with topic experts."
Indicator content,“Poverty headcount ratio at $1.90 a day” figures from the World Bank Development Research Group. Underlying data provided by the ONS from the EU-Statistics on Income and Living Conditions survey (EU-SILC).
